#  microcod realizat de
#  microcod written by
#  Mosoiu Monica
IF:
	000	NONE, PdPCd, DBUS, PmADR
	001	IFCH, +2PC
	002	IF ACLOW JUMP PWFAIL ELSE STEP
	003	IF CIL JUMP ILLEGAL ELSE STEP
	004	IF B1 JUMPI FOS_AM+(IR11, IR10, 0, 0) ELSE STEP
	005	IF B2 JUMPI CFOD_AM+(IR5, IR4, 0, 0) ELSE STEP
	006	JUMPI BR+(IR12, IR11, IR10, IR9, IR8, 0, 0)
PWFAIL:
	007	A1BE0
	008	JUMP CIA
ILLEGAL:
	009	A1BE1
	00A	JUMP CIA
	00B	NONE
FOS_AM:
	00C	PdPCs, NONE, SBUS, PmADR, READ
	00D	PdMDRS , NONE, SBUS, PmT, +2PC
	00E	JUMPI FOD_AM+(IR5, IR4, 0, 0)
	00F	NONE
FOS_AD:
	010	PdRGs, NONE, SBUS, PmT
	011	JUMPI FOD_AM+(IR5, IR4, 0, 0)
	012	NONE
	013	NONE
FOS_AI:
	014	PdRGs, NONE, SBUS, PmADR
	015	READ
	016	PdMDRd, DBUS, PmT
	017	JUMPI FOD_AM+(IR5, IR4, 0, 0)
FOS_AX:
	028	PdRGs, NONE, DBUS, PmT
	029	PdPCs, NONE, SBUS, PmADR, READ, +2PC
	02A	PdTs, PdMDRs, SUM, PmADR, READ
	02B	JUMPI MOV+(IR14, IR13, IR12, 0)
FOD_AM:
	01C	PdPCd, NONE, DBUS, PmADR, READ
	01D	JUMPI MOV+(IR14, IR13, IR12, 0)
	01E	NONE
	01F	NONE
FOD_AD:
	020	PdRGd, NONE, DBUS, PmMDR
	021	JUMPI MOV+(IR14, IR13, IR12, 0)
	022	NONE
	023	NONE
FOD_AI:
	024	PdRGd, NONE, DBUS, PmADR
	025	READ
	026	JUMPI MOV+(IR14, IR13, IR12, 0)
	027	NONE
FOD_AX:
	028	PdPCs, NONE, SBus, PmADR, READ
	029	+2PC, PdRGd, pdMDRs, Sum, PmADR
	02A	JUMPI MOV+(IR14, IR13, IR12, 0)
	02B	NONE
CFOD_AM:
	02C	PdPCd, NONE, DBUS, PmADR, READ
	02D	JUMPI CLR+(IR12, IR11, IR10, IR9)
	02E	NONE
	02F	NONE
CFOD_AD:
	030	PdRGd, NONE, DBUS, PmMDR
	031	JUMPI CLR+(IR12, IR11, IR10, IR9)
	032	NONE
	033	NONE
CFOD_AI:
	034	PdRGd, NONE, DBUS, PmADR
	035	READ
	036	JUMPI CLR+(IR12, IR11, IR10, IR9)
	037	NONE
CFOD_AX:
